time,r,g,b,m,p,y
2020-08-05T03:17:04Z,0,0,0,0,0,0
2020-08-05T03:27:15Z,0,0,0,0,0,0
2020-08-05T03:37:25Z,0,0,0,0,0,0
2020-08-05T03:47:37Z,0,0,93,0,0,0
2020-08-05T03:57:50Z,0,0,99,0,0,0
2020-08-05T04:08:01Z,0,0,97,0,0,0
2020-08-05T04:18:11Z,0,0,96,0,0,0
2020-08-05T04:28:22Z,0,0,99,0,0,0
2020-08-05T04:38:33Z,0,0,0,0,0,0
2020-08-05T04:48:44Z,0,0,0,0,0,0
2020-08-05T04:58:54Z,0,0,0,0,0,0
2020-08-05T05:09:06Z,0,0,0,0,0,0
2020-08-05T05:19:16Z,0,0,0,0,0,0
2020-08-05T05:29:27Z,0,0,0,0,0,0
2020-08-05T05:39:37Z,0,0,0,0,0,0
2020-08-05T05:49:47Z,0,0,0,0,0,0
2020-08-05T05:59:57Z,0,0,0,0,0,0
2020-08-05T06:10:07Z,0,0,0,0,0,0
2020-08-05T06:20:18Z,0,0,0,0,0,0
2020-08-05T06:30:30Z,0,0,0,0,0,0
2020-08-05T06:40:41Z,0,0,0,0,0,0
2020-08-05T06:50:51Z,0,0,0,0,0,0
2020-08-05T07:01:03Z,0,0,0,0,0,0
2020-08-05T07:11:14Z,0,0,0,0,0,0
2020-08-05T07:21:26Z,0,0,0,0,0,0
2020-08-05T07:31:37Z,0,0,0,0,0,0
2020-08-05T07:41:47Z,0,0,0,0,0,0
2020-08-05T07:51:58Z,0,0,0,0,0,0
2020-08-05T08:02:08Z,0,0,0,0,0,0
2020-08-05T08:12:18Z,0,0,0,0,0,0
2020-08-05T08:22:30Z,0,0,0,0,0,0
2020-08-05T08:32:41Z,0,0,0,0,0,0
2020-08-05T08:42:52Z,0,0,0,0,0,0
2020-08-05T08:53:01Z,0,0,0,0,0,0
2020-08-05T09:03:12Z,0,0,0,0,0,0
2020-08-05T09:13:24Z,0,0,0,0,0,0
2020-08-05T09:23:36Z,0,0,0,0,0,0
2020-08-05T09:33:47Z,0,0,0,0,0,0
2020-08-05T09:43:58Z,0,0,0,0,0,0
2020-08-05T09:54:09Z,0,0,0,0,0,0
2020-08-05T10:04:20Z,0,0,0,0,0,0
2020-08-05T10:14:30Z,0,0,0,0,0,0
2020-08-05T10:24:40Z,0,0,0,0,0,0
2020-08-05T10:34:51Z,0,0,0,0,0,0
2020-08-05T10:45:01Z,0,0,0,0,0,0
2020-08-05T10:55:12Z,0,0,0,0,0,0
2020-08-05T11:05:22Z,0,0,0,0,0,0
2020-08-05T11:15:32Z,0,0,0,0,0,0
2020-08-05T11:25:42Z,0,0,0,0,0,0
2020-08-05T11:35:52Z,0,0,0,0,0,0
2020-08-05T11:46:02Z,0,0,0,0,0,0
2020-08-05T11:56:14Z,0,0,0,0,0,0
2020-08-05T12:06:24Z,0,0,0,0,0,0
2020-08-05T12:16:36Z,0,0,0,0,0,0
2020-08-05T12:26:46Z,0,0,0,0,0,0
2020-08-05T12:36:58Z,0,0,0,0,0,0
2020-08-05T12:47:10Z,0,0,0,0,0,0
2020-08-05T12:57:21Z,0,0,0,0,0,0
2020-08-05T13:07:33Z,0,0,0,0,0,0
2020-08-05T13:17:45Z,0,0,0,0,0,0
2020-08-05T13:27:56Z,0,0,0,0,0,0
2020-08-05T13:38:07Z,0,0,0,0,0,0
2020-08-05T13:48:18Z,0,0,0,0,0,0
2020-08-05T13:58:28Z,0,0,0,0,0,0
2020-08-05T14:08:39Z,0,0,0,0,0,0
2020-08-05T14:18:50Z,0,0,0,0,0,0
2020-08-05T14:29:02Z,0,0,0,0,0,0
2020-08-05T14:39:15Z,0,0,0,0,0,0
2020-08-05T14:49:26Z,0,0,0,0,0,0
2020-08-05T14:59:37Z,0,0,0,0,0,0
2020-08-05T15:09:47Z,0,0,0,0,0,0
2020-08-05T15:19:58Z,0,0,0,0,0,0
2020-08-05T15:30:10Z,0,0,0,0,0,0
2020-08-05T15:40:21Z,0,0,0,0,0,0
2020-08-05T15:50:32Z,0,0,0,0,0,0
2020-08-05T16:00:43Z,0,0,0,0,0,0
2020-08-05T16:10:54Z,0,0,0,0,0,0
2020-08-05T16:21:04Z,0,0,0,0,0,0
2020-08-05T16:31:15Z,0,0,0,0,0,0
2020-08-05T16:41:26Z,0,0,0,0,0,0
2020-08-05T16:51:38Z,0,0,0,0,0,0
2020-08-05T17:01:49Z,0,0,0,0,0,0
2020-08-05T17:12:00Z,0,0,0,0,0,0
2020-08-05T17:22:10Z,0,0,0,0,0,0
2020-08-05T17:32:20Z,0,0,0,0,0,0
2020-08-05T17:42:32Z,0,0,0,0,0,0
2020-08-05T17:52:42Z,0,0,0,0,0,0
2020-08-05T18:02:53Z,0,0,0,0,0,0
2020-08-05T18:13:03Z,0,0,0,0,0,0
2020-08-05T18:23:14Z,0,0,0,0,0,0
2020-08-05T18:33:28Z,0,0,0,0,0,0
2020-08-05T18:43:38Z,0,0,0,0,0,0
2020-08-05T18:53:48Z,0,0,0,0,0,0
2020-08-05T19:03:59Z,0,0,0,0,0,0
2020-08-05T19:14:10Z,0,0,0,0,0,0
2020-08-05T19:24:20Z,0,0,0,0,0,0
2020-08-05T19:34:31Z,0,0,0,0,0,0
2020-08-05T19:44:43Z,0,0,0,0,0,0
2020-08-05T19:54:53Z,0,0,0,0,0,0
2020-08-05T20:05:04Z,0,0,0,0,0,0
2020-08-05T20:15:14Z,0,0,0,0,0,0
2020-08-05T20:25:27Z,0,0,0,0,0,0
2020-08-05T20:35:41Z,0,0,0,0,0,0
2020-08-05T20:45:51Z,0,0,0,0,0,0
2020-08-05T20:56:02Z,0,0,0,0,0,0
2020-08-05T21:06:12Z,0,0,0,0,0,0
2020-08-05T21:16:23Z,0,0,0,0,0,0
2020-08-05T21:26:34Z,0,0,0,0,0,0
2020-08-05T21:36:45Z,0,0,0,0,0,0
2020-08-05T21:46:55Z,0,0,0,0,0,0
2020-08-05T21:57:06Z,0,0,0,0,0,0
2020-08-05T22:07:18Z,0,0,0,0,0,0
2020-08-05T22:17:28Z,0,0,0,0,0,0
2020-08-05T22:27:38Z,0,0,0,0,0,0
2020-08-05T22:37:49Z,0,0,0,0,0,0
2020-08-05T22:47:59Z,0,0,24,0,0,0
2020-08-05T22:58:10Z,6,0,85,0,0,0
